Using pre-set license
Built from '2020.3/staging' branch; Version is '2020.3.8f1 (507919d4fff5) revision 5273881'; Using compiler version '192528614'; Build Type 'Release'
OS: 'Windows 10 Home; OS build 19042.985; Version 2009; 64bit' Language: 'en' Physical Memory: 32711 MB
BatchMode: 1, IsHumanControllingUs: 0, StartBugReporterOnCrash: 0, Is64bit: 1, IsPro: 0

 COMMAND LINE ARGUMENTS:
C:\Program Files\Unity\Hub\Editor\2020.3.8f1\Editor\Unity.exe
-adb2
-batchMode
-noUpm
-name
AssetImportWorker0
-projectPath
C:/Users/minec/Documents/GitHub/Arena_Game
-logFile
Logs/AssetImportWorker0.log
-srvPort
65166
Successfully changed project path to: C:/Users/minec/Documents/GitHub/Arena_Game
C:/Users/minec/Documents/GitHub/Arena_Game
Using Asset Import Pipeline V2.
  path: Assets/Enemy/particle_1.png
  artifactKey: Guid(56d623c97a0dc674ea5455451da48bf4) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Enemy/particle_1.png using Guid(56d623c97a0dc674ea5455451da48bf4) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '7ebe6e335b7e849639852465c1059c30') in 0.009243 seconds
  Import took 0.013354 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000138 seconds.
  path: Assets/Enemy/slime_tileset.png
  artifactKey: Guid(32029d0d175bf464981402b001bef928) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Enemy/slime_tileset.png using Guid(32029d0d175bf464981402b001bef928) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '29550741cc503352fa9aa7c995b91fae') in 0.010794 seconds
  Import took 0.015808 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000180 seconds.
  path: Assets/Enemy/particle_2.png
  artifactKey: Guid(67eb65341eb32e241be20cd91c17e615) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Enemy/particle_2.png using Guid(67eb65341eb32e241be20cd91c17e615) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '33fb4fb7743f9ad7160fa17ae644005a') in 0.013106 seconds
  Import took 0.017972 seconds .

========================================================================
Received Import Request.
  Time since last request: 11.148616 seconds.
  path: Assets/Enemy/globule.png
  artifactKey: Guid(9a3fa948a4d29824f93611b79fc7bc9c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Enemy/globule.png using Guid(9a3fa948a4d29824f93611b79fc7bc9c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'd46a2b7ab45e683c5a577e6fb261c445') in 0.042346 seconds
  Import took 0.047152 seconds .

========================================================================
Received Import Request.
  Time since last request: 6.964315 seconds.
  path: Assets/Enemy/globule.png
  artifactKey: Guid(9a3fa948a4d29824f93611b79fc7bc9c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Enemy/globule.png using Guid(9a3fa948a4d29824f93611b79fc7bc9c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'fb600c63414243d131145faa09ecf161') in 0.011571 seconds
  Import took 0.016161 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.002217 seconds.
  path: Assets/Enemy/globule.png
  artifactKey: Guid(9a3fa948a4d29824f93611b79fc7bc9c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Enemy/globule.png using Guid(9a3fa948a4d29824f93611b79fc7bc9c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'fb600c63414243d131145faa09ecf161') in 0.006346 seconds
  Import took 0.010833 seconds .

========================================================================
Received Import Request.
  Time since last request: 13.663046 seconds.
  path: Assets/Enemy/particle_1.png
  artifactKey: Guid(56d623c97a0dc674ea5455451da48bf4) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Enemy/particle_1.png using Guid(56d623c97a0dc674ea5455451da48bf4) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '84a358ed8b0fb4cee5cdd2836abcfa56') in 0.015548 seconds
  Import took 0.020125 seconds .

========================================================================
Received Import Request.
  Time since last request: 17.759691 seconds.
  path: Assets/Enemy/particle_2.png
  artifactKey: Guid(67eb65341eb32e241be20cd91c17e615) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Enemy/particle_2.png using Guid(67eb65341eb32e241be20cd91c17e615) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '81b60c40f7882c05ec0348a94fd7146a') in 0.010709 seconds
  Import took 0.015171 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.003121 seconds.
  path: Assets/Enemy/particle_2.png
  artifactKey: Guid(67eb65341eb32e241be20cd91c17e615) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Enemy/particle_2.png using Guid(67eb65341eb32e241be20cd91c17e615) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '81b60c40f7882c05ec0348a94fd7146a') in 0.013415 seconds
  Import took 0.018001 seconds .

========================================================================
Received Import Request.
  Time since last request: 66.005048 seconds.
  path: Assets/Enemy/slime_tileset.png
  artifactKey: Guid(32029d0d175bf464981402b001bef928) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Enemy/slime_tileset.png using Guid(32029d0d175bf464981402b001bef928) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'ae41d372a9284c1b09d2f3d638922a3a') in 0.012611 seconds
  Import took 0.017434 seconds .

========================================================================
Received Import Request.
  Time since last request: 31.814250 seconds.
  path: Assets/Enemy/slime_tileset.png
  artifactKey: Guid(32029d0d175bf464981402b001bef928) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Enemy/slime_tileset.png using Guid(32029d0d175bf464981402b001bef928) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '595bbed33ce856baeba0c44f39c29452') in 0.048049 seconds
  Import took 0.052545 seconds .

========================================================================
Received Import Request.
  Time since last request: 6.259545 seconds.
  path: Assets/Enemy/slime_tileset.png
  artifactKey: Guid(32029d0d175bf464981402b001bef928) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Enemy/slime_tileset.png using Guid(32029d0d175bf464981402b001bef928) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '449de92cb666ffab9e0bc1748371f31a') in 0.017511 seconds
  Import took 0.022021 seconds .

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001476 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.68 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.663 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.69 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2905 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 146.0 MB.
System memory in use after: 146.2 MB.

Unloading 6 unused Assets to reduce memory usage. Loaded Objects now: 3569.
Total: 2.735400 ms (FindLiveObjects: 0.371600 ms CreateObjectMapping: 0.105100 ms MarkObjects: 2.239500 ms  DeleteObjects: 0.018300 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001465 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.90 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.666 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.72 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2905 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 147.3 MB.
System memory in use after: 147.5 MB.

Unloading 6 unused Assets to reduce memory usage. Loaded Objects now: 3572.
Total: 2.648900 ms (FindLiveObjects: 0.320400 ms CreateObjectMapping: 0.094600 ms MarkObjects: 2.218000 ms  DeleteObjects: 0.015000 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001279 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.64 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.642 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.63 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2905 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 148.6 MB.
System memory in use after: 148.9 MB.

Unloading 6 unused Assets to reduce memory usage. Loaded Objects now: 3575.
Total: 2.336000 ms (FindLiveObjects: 0.301100 ms CreateObjectMapping: 0.060000 ms MarkObjects: 1.960200 ms  DeleteObjects: 0.013700 ms)

AssetImportWorkerClient::OnTransportError - code=2 error=End of file
