Using pre-set license
Built from '2020.3/staging' branch; Version is '2020.3.8f1 (507919d4fff5) revision 5273881'; Using compiler version '192528614'; Build Type 'Release'
OS: 'Windows 10 Home; OS build 19042.985; Version 2009; 64bit' Language: 'en' Physical Memory: 32711 MB
BatchMode: 1, IsHumanControllingUs: 0, StartBugReporterOnCrash: 0, Is64bit: 1, IsPro: 0

 COMMAND LINE ARGUMENTS:
C:\Program Files\Unity\Hub\Editor\2020.3.8f1\Editor\Unity.exe
-adb2
-batchMode
-noUpm
-name
AssetImportWorker0
-projectPath
C:/Users/minec/Documents/GitHub/Arena_Game
-logFile
Logs/AssetImportWorker0.log
-srvPort
56531
Successfully changed project path to: C:/Users/minec/Documents/GitHub/Arena_Game
C:/Users/minec/Documents/GitHub/Arena_Game
Using Asset Import Pipeline V2.
  artifactKey: Guid(69cadf1fcfd5004479fc372e8d6ae5f6) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Tilesets/Room.prefab using Guid(69cadf1fcfd5004479fc372e8d6ae5f6) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '0351d1084f71e81c3d591c4c727c4e1d') in 0.003255 seconds
  Import took 0.008383 seconds .

========================================================================
Received Import Request.
  Time since last request: 1.753135 seconds.
  path: Assets/Tilesets/Room.prefab
  artifactKey: Guid(69cadf1fcfd5004479fc372e8d6ae5f6) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Tilesets/Room.prefab using Guid(69cadf1fcfd5004479fc372e8d6ae5f6) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '9dcb769d192d96ff4a310285c63d8d04') in 0.003890 seconds
  Import took 0.009625 seconds .

========================================================================
Received Import Request.
  Time since last request: 1.630375 seconds.
  path: Assets/Tilesets/Room.prefab
  artifactKey: Guid(69cadf1fcfd5004479fc372e8d6ae5f6) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Tilesets/Room.prefab using Guid(69cadf1fcfd5004479fc372e8d6ae5f6) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'b45ca54da4912bba4689ac88956dab21') in 0.003539 seconds
  Import took 0.009047 seconds .

========================================================================
Received Import Request.
  Time since last request: 1.606095 seconds.
  path: Assets/Tilesets/Room.prefab
  artifactKey: Guid(69cadf1fcfd5004479fc372e8d6ae5f6) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Tilesets/Room.prefab using Guid(69cadf1fcfd5004479fc372e8d6ae5f6) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'f8d4b2bf7e8b004b3aeb01822484ee61') in 0.003760 seconds
  Import took 0.009001 seconds .

========================================================================
Received Import Request.
  Time since last request: 95.007825 seconds.
  path: Assets/Tilesets/Room.prefab
  artifactKey: Guid(69cadf1fcfd5004479fc372e8d6ae5f6) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Tilesets/Room.prefab using Guid(69cadf1fcfd5004479fc372e8d6ae5f6) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '84078d11024391d39fdc0d8c42300923') in 0.004399 seconds
  Import took 0.010765 seconds .

========================================================================
Received Import Request.
  Time since last request: 2.231386 seconds.
  path: Assets/Tilesets/Room.prefab
  artifactKey: Guid(69cadf1fcfd5004479fc372e8d6ae5f6) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Tilesets/Room.prefab using Guid(69cadf1fcfd5004479fc372e8d6ae5f6) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'ae2d25affad7cc0e5a03ed05180cbb39') in 0.003449 seconds
  Import took 0.008397 seconds .

========================================================================
Received Import Request.
  Time since last request: 33.437428 seconds.
  path: Packages/com.unity.2d.tilemap/Editor/Unity.2D.Tilemap.Editor.asmdef
  artifactKey: Guid(3a9781db4804a9945b9883f3a7c46d45) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Packages/com.unity.2d.tilemap/Editor/Unity.2D.Tilemap.Editor.asmdef using Guid(3a9781db4804a9945b9883f3a7c46d45) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '86df9f85098986b5c3bc9f164a1f4748') in 0.007368 seconds
  Import took 0.012807 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.001485 seconds.
  path: Packages/com.unity.2d.tilemap/Editor/Unity.2D.Tilemap.Editor.asmdef
  artifactKey: Guid(3a9781db4804a9945b9883f3a7c46d45) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Packages/com.unity.2d.tilemap/Editor/Unity.2D.Tilemap.Editor.asmdef using Guid(3a9781db4804a9945b9883f3a7c46d45) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '86df9f85098986b5c3bc9f164a1f4748') in 0.003304 seconds
  Import took 0.009157 seconds .

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001441 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.73 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.681 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.62 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2953 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 161.3 MB.
System memory in use after: 158.0 MB.

Unloading 55 unused Assets to reduce memory usage. Loaded Objects now: 4327.
Total: 4.901300 ms (FindLiveObjects: 0.568900 ms CreateObjectMapping: 0.198700 ms MarkObjects: 2.148600 ms  DeleteObjects: 1.983300 ms)

========================================================================
Received Import Request.
  Time since last request: 387.622095 seconds.
  path: Assets/Tilesets/Stone1.png
  artifactKey: Guid(d5a39705642d7514e9e55474f1acea7d) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Tilesets/Stone1.png using Guid(d5a39705642d7514e9e55474f1acea7d) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '69e5f9d75bd3f269656ddbb0353da1f1') in 0.036029 seconds
  Import took 0.041064 seconds .

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001181 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.62 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.607 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.63 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2953 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 161.4 MB.
System memory in use after: 158.1 MB.

Unloading 55 unused Assets to reduce memory usage. Loaded Objects now: 4331.
Total: 4.191400 ms (FindLiveObjects: 0.398400 ms CreateObjectMapping: 0.154600 ms MarkObjects: 1.953800 ms  DeleteObjects: 1.683800 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.000938 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.63 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.631 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.65 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2953 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 161.6 MB.
System memory in use after: 158.3 MB.

Unloading 55 unused Assets to reduce memory usage. Loaded Objects now: 4334.
Total: 4.207500 ms (FindLiveObjects: 0.319200 ms CreateObjectMapping: 0.077400 ms MarkObjects: 1.718200 ms  DeleteObjects: 2.092000 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001076 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.74 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.608 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.57 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2953 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 161.9 MB.
System memory in use after: 158.6 MB.

Unloading 55 unused Assets to reduce memory usage. Loaded Objects now: 4337.
Total: 5.082800 ms (FindLiveObjects: 0.384900 ms CreateObjectMapping: 0.153600 ms MarkObjects: 2.537400 ms  DeleteObjects: 2.006100 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001189 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.62 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.601 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.61 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2953 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 162.1 MB.
System memory in use after: 158.8 MB.

Unloading 55 unused Assets to reduce memory usage. Loaded Objects now: 4340.
Total: 4.464800 ms (FindLiveObjects: 0.377300 ms CreateObjectMapping: 0.153400 ms MarkObjects: 2.028200 ms  DeleteObjects: 1.905300 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001185 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.62 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.604 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.60 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2953 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 162.4 MB.
System memory in use after: 159.1 MB.

Unloading 55 unused Assets to reduce memory usage. Loaded Objects now: 4343.
Total: 4.389900 ms (FindLiveObjects: 0.384700 ms CreateObjectMapping: 0.175000 ms MarkObjects: 2.010700 ms  DeleteObjects: 1.818800 ms)

========================================================================
Received Import Request.
  Time since last request: 519.175084 seconds.
  path: Assets/UniversalRenderPipelineAsset.asset
  artifactKey: Guid(59160ec39a8ba5a45904ff905ef4ddcc) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/UniversalRenderPipelineAsset.asset using Guid(59160ec39a8ba5a45904ff905ef4ddcc) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '871743e32b660d5dc75ef775d9a2b015') in 0.033374 seconds
  Import took 0.039495 seconds .

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001197 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.61 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.589 seconds
Platform modules already initialized, skipping
Switching render pipeline 00000000000000000000000000000000 -> 59160ec39a8ba5a45904ff905ef4ddcc
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.61 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3002 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 167.3 MB.
System memory in use after: 164.9 MB.

Unloading 36 unused Assets to reduce memory usage. Loaded Objects now: 4414.
Total: 3.892500 ms (FindLiveObjects: 0.351000 ms CreateObjectMapping: 0.109000 ms MarkObjects: 1.942300 ms  DeleteObjects: 1.489500 ms)

========================================================================
Received Import Request.
  Time since last request: 63.069520 seconds.
  path: Assets/2DRenderData.asset
  artifactKey: Guid(437d8c2627c713942a04801bacafc887) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/2DRenderData.asset using Guid(437d8c2627c713942a04801bacafc887) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '7d67bdf03633393ca3185d0250b5d0ad') in 0.014845 seconds
  Import took 0.019784 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000137 seconds.
  path: Assets/UniversalRenderPipelineAsset.asset
  artifactKey: Guid(59160ec39a8ba5a45904ff905ef4ddcc) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/UniversalRenderPipelineAsset.asset using Guid(59160ec39a8ba5a45904ff905ef4ddcc) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'e777b2f5a0d89dfee39a4b965ee59225') in 0.003324 seconds
  Import took 0.006795 seconds .

========================================================================
Received Import Request.
  Time since last request: 17.358675 seconds.
  path: Assets/Player/New Material.mat
  artifactKey: Guid(358feb05c91f25c409995c75abe9b4aa) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Player/New Material.mat using Guid(358feb05c91f25c409995c75abe9b4aa) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '570202adcd2d06b3e61fdd1b23b43be5') in 0.124608 seconds
  Import took 0.129940 seconds .

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001470 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.60 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.633 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.59 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2936 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 164.8 MB.
System memory in use after: 162.5 MB.

Unloading 35 unused Assets to reduce memory usage. Loaded Objects now: 4496.
Total: 3.765000 ms (FindLiveObjects: 0.316100 ms CreateObjectMapping: 0.101100 ms MarkObjects: 1.917000 ms  DeleteObjects: 1.429900 ms)

========================================================================
Received Import Request.
  Time since last request: 104.381254 seconds.
  path: Assets/Player/Bullet.mat
  artifactKey: Guid(7409140d801ba8c43854c3fd1c2604e5) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Player/Bullet.mat using Guid(7409140d801ba8c43854c3fd1c2604e5) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '003bfe4adacde134bf7783ce5fac66b0') in 0.117856 seconds
  Import took 0.123746 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000137 seconds.
  path: Assets/Player/Red.mat
  artifactKey: Guid(10f46292e09571045ba19b1a2b4340fe) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Player/Red.mat using Guid(10f46292e09571045ba19b1a2b4340fe) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '5c7c3da32736b48df066cc16065b88be') in 0.014820 seconds
  Import took 0.020083 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000166 seconds.
  path: Assets/Player/New Material.mat
  artifactKey: Guid(358feb05c91f25c409995c75abe9b4aa) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Player/New Material.mat using Guid(358feb05c91f25c409995c75abe9b4aa) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '6fb2d1b2ae307e4a983de5c1dc8bf14a') in 0.013049 seconds
  Import took 0.018065 seconds .

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001020 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.63 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.645 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.61 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2933 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 165.3 MB.
System memory in use after: 163.2 MB.

Unloading 34 unused Assets to reduce memory usage. Loaded Objects now: 4536.
Total: 4.516300 ms (FindLiveObjects: 0.404800 ms CreateObjectMapping: 0.185500 ms MarkObjects: 2.573000 ms  DeleteObjects: 1.351800 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001053 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.62 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.624 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.60 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2932 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 165.5 MB.
System memory in use after: 163.4 MB.

Unloading 34 unused Assets to reduce memory usage. Loaded Objects now: 4539.
Total: 3.620400 ms (FindLiveObjects: 0.379800 ms CreateObjectMapping: 0.133100 ms MarkObjects: 2.068400 ms  DeleteObjects: 1.038400 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001155 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.62 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.639 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.64 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2932 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 165.9 MB.
System memory in use after: 163.7 MB.

Unloading 34 unused Assets to reduce memory usage. Loaded Objects now: 4542.
Total: 3.885300 ms (FindLiveObjects: 0.393000 ms CreateObjectMapping: 0.135600 ms MarkObjects: 2.124300 ms  DeleteObjects: 1.231900 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001106 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.60 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.648 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.61 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2932 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 166.2 MB.
System memory in use after: 164.1 MB.

Unloading 34 unused Assets to reduce memory usage. Loaded Objects now: 4545.
Total: 4.605200 ms (FindLiveObjects: 0.434800 ms CreateObjectMapping: 0.254900 ms MarkObjects: 2.439900 ms  DeleteObjects: 1.474600 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001356 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.64 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.670 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.67 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2932 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 166.5 MB.
System memory in use after: 164.4 MB.

Unloading 34 unused Assets to reduce memory usage. Loaded Objects now: 4548.
Total: 4.471900 ms (FindLiveObjects: 0.390400 ms CreateObjectMapping: 0.179400 ms MarkObjects: 2.306200 ms  DeleteObjects: 1.595100 ms)

========================================================================
Received Import Request.
  Time since last request: 1444.615653 seconds.
  path: Assets/Tilesets/Room.prefab
  artifactKey: Guid(69cadf1fcfd5004479fc372e8d6ae5f6) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Tilesets/Room.prefab using Guid(69cadf1fcfd5004479fc372e8d6ae5f6) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'a81cd6dc6f6fa38fb9b52e631fd30133') in 0.017709 seconds
  Import took 0.023301 seconds .

========================================================================
Received Import Request.
  Time since last request: 6.897599 seconds.
  path: Packages/com.unity.render-pipelines.universal/Runtime/Materials/Lit.mat
  artifactKey: Guid(31321ba15b8f8eb4c954353edc038b1d) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Packages/com.unity.render-pipelines.universal/Runtime/Materials/Lit.mat using Guid(31321ba15b8f8eb4c954353edc038b1d) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'ecc35cea90343c878eac57c858e1a692') in 0.113867 seconds
  Import took 0.121510 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000153 seconds.
  path: Packages/com.unity.render-pipelines.universal/Runtime/Materials/ParticlesUnlit.mat
  artifactKey: Guid(e823cd5b5d27c0f4b8256e7c12ee3e6d) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Packages/com.unity.render-pipelines.universal/Runtime/Materials/ParticlesUnlit.mat using Guid(e823cd5b5d27c0f4b8256e7c12ee3e6d) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '3600193989723d6579f5feb351fb7959') in 0.024760 seconds
  Import took 0.030172 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000153 seconds.
  path: Packages/com.unity.render-pipelines.universal/Runtime/Materials/TerrainLit.mat
  artifactKey: Guid(594ea882c5a793440b60ff72d896021e) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Packages/com.unity.render-pipelines.universal/Runtime/Materials/TerrainLit.mat using Guid(594ea882c5a793440b60ff72d896021e) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '3bc9834aadd05abc6992b6a79277f019') in 0.018947 seconds
  Import took 0.024481 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000169 seconds.
  path: Packages/com.unity.render-pipelines.universal/Runtime/Materials/ParticlesUnlit.mat
  artifactKey: Guid(e823cd5b5d27c0f4b8256e7c12ee3e6d) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Packages/com.unity.render-pipelines.universal/Runtime/Materials/ParticlesUnlit.mat using Guid(e823cd5b5d27c0f4b8256e7c12ee3e6d) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '3600193989723d6579f5feb351fb7959') in 0.009992 seconds
  Import took 0.014742 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000119 seconds.
  path: Packages/com.unity.render-pipelines.universal/Runtime/Materials/Sprite-Unlit-Default.mat
  artifactKey: Guid(9dfc825aed78fcd4ba02077103263b40) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Packages/com.unity.render-pipelines.universal/Runtime/Materials/Sprite-Unlit-Default.mat using Guid(9dfc825aed78fcd4ba02077103263b40) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'e6254b6964a046fd3ab4fa130ccafa63') in 0.053264 seconds
  Import took 0.058977 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000124 seconds.
  path: Packages/com.unity.render-pipelines.universal/Runtime/Materials/SimpleLit.mat
  artifactKey: Guid(6a1143ee683302f4aa628c052723efc1) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Packages/com.unity.render-pipelines.universal/Runtime/Materials/SimpleLit.mat using Guid(6a1143ee683302f4aa628c052723efc1) Importer(815301076,1909f56bfc062723c751e8b465ee728b) Shader error in 'Universal Render Pipeline/Simple Lit': Couldn't open include file 'Packages/com.unity.render-pipelines.universal/Shaders/SimpleLitInput.hlsl'. at line 136

Compiling Vertex program with _GLOSSINESS_FROM_BASE_ALPHA
Platform defines: UNITY_ENABLE_REFLECTION_BUFFERS UNITY_USE_DITHER_MASK_FOR_ALPHABLENDED_SHADOWS UNITY_PBS_USE_BRDF1 UNITY_SPECCUBE_BOX_PROJECTION UNITY_SPECCUBE_BLENDING UNITY_ENABLE_DETAIL_NORMALMAP SHADER_API_DESKTOP UNITY_LIGHT_PROBE_PROXY_VOLUME UNITY_LIGHTMAP_FULL_HDR UNITY_PASS_SHADOWCASTER
