Using pre-set license
Built from '2020.3/staging' branch; Version is '2020.3.8f1 (507919d4fff5) revision 5273881'; Using compiler version '192528614'; Build Type 'Release'
OS: 'Windows 10 Home; OS build 19042.1052; Version 2009; 64bit' Language: 'en' Physical Memory: 32711 MB
BatchMode: 1, IsHumanControllingUs: 0, StartBugReporterOnCrash: 0, Is64bit: 1, IsPro: 0

 COMMAND LINE ARGUMENTS:
C:\Program Files\Unity\Hub\Editor\2020.3.8f1\Editor\Unity.exe
-adb2
-batchMode
-noUpm
-name
AssetImportWorker0
-projectPath
C:/Users/minec/Documents/GitHub/Arena_Game
-logFile
Logs/AssetImportWorker0.log
-srvPort
55156
Successfully changed project path to: C:/Users/minec/Documents/GitHub/Arena_Game
C:/Users/minec/Documents/GitHub/Arena_Game
Using Asset Import Pipeline V2.
Start importing Assets/Font/Letters/1.png using Guid(ef170b8d0397bc445961e12220074cfe) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '8f080e6414b652ee77f1e2e8cd4e35eb') in 0.007698 seconds
  Import took 0.012041 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000132 seconds.
  path: Assets/Font/Letters/PLUS.png
  artifactKey: Guid(1369dfbe257198648b43deb2dda2e861) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Font/Letters/PLUS.png using Guid(1369dfbe257198648b43deb2dda2e861) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '67c3a1427c23d6df88b99a5b42a24f7d') in 0.007696 seconds
  Import took 0.012028 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000134 seconds.
  path: Assets/Font/Letters/5.png
  artifactKey: Guid(583a1683be5e596438555db98ae60298) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Font/Letters/5.png using Guid(583a1683be5e596438555db98ae60298) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'a19a894fc393b15c541165f519380158') in 0.007526 seconds
  Import took 0.011320 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000158 seconds.
  path: Assets/Font/Letters/7.png
  artifactKey: Guid(b501ff330279e254aacac391ea0f9a39) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Font/Letters/7.png using Guid(b501ff330279e254aacac391ea0f9a39) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'e87d0849da9d8fa0d3c44ad1831454e5') in 0.007134 seconds
  Import took 0.011386 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000131 seconds.
  path: Assets/Font/Letters/MINUS.png
  artifactKey: Guid(7d1d469e49b53bd4ea1dd2835911b394) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Font/Letters/MINUS.png using Guid(7d1d469e49b53bd4ea1dd2835911b394) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'a201993c8e53bbbd15cb414df66528db') in 0.008566 seconds
  Import took 0.013172 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000164 seconds.
  path: Assets/Font/Letters/PIPE.png
  artifactKey: Guid(7eaf18551db92204188088e116e0d7be) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Font/Letters/PIPE.png using Guid(7eaf18551db92204188088e116e0d7be) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '3cda5d8c38f5826c87883b0cb63a7ef0') in 0.007775 seconds
  Import took 0.011353 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000125 seconds.
  path: Assets/Font/Letters/4.png
  artifactKey: Guid(20c1a665223a6964ab6841f618ab2a9e) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Font/Letters/4.png using Guid(20c1a665223a6964ab6841f618ab2a9e) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'fa2fe5e3c99b76e8e95118309c879b99') in 0.007349 seconds
  Import took 0.011269 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000131 seconds.
  path: Assets/Font/Letters/ASTERISK.png
  artifactKey: Guid(38729e46947b03545a911f37ffd21890) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Font/Letters/ASTERISK.png using Guid(38729e46947b03545a911f37ffd21890) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'bb040d653f102cdf260e834310695df7') in 0.007976 seconds
  Import took 0.012500 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000172 seconds.
  path: Assets/Font/Letters/8.png
  artifactKey: Guid(50451fb0616ab5d47a84f124c060cad4) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Font/Letters/8.png using Guid(50451fb0616ab5d47a84f124c060cad4) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '7d994d1c4ebc9e1bc090cdef3fdba897') in 0.007940 seconds
  Import took 0.012018 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000131 seconds.
  path: Assets/Font/Letters/2.png
  artifactKey: Guid(66f584475303bf7448c3e26c5cd3ea5d) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Font/Letters/2.png using Guid(66f584475303bf7448c3e26c5cd3ea5d) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '00489e700e0a6ff8bca899cb0b28ea76') in 0.007301 seconds
  Import took 0.011485 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.003543 seconds.
  path: Assets/Font/Letters/8.png
  artifactKey: Guid(50451fb0616ab5d47a84f124c060cad4) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Font/Letters/8.png using Guid(50451fb0616ab5d47a84f124c060cad4) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '7d994d1c4ebc9e1bc090cdef3fdba897') in 0.004040 seconds
  Import took 0.007756 seconds .

========================================================================
Received Import Request.
  Time since last request: 9489.232758 seconds.
  path: Assets/Font/AngryPixel.fnt
  artifactKey: Guid(3ddf9a46a6a4dd641936ed7385a3f58e) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Font/AngryPixel.fnt using Guid(3ddf9a46a6a4dd641936ed7385a3f58e) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '2c213ab34bbb9994c230fc5ec27b40bc') in 0.017021 seconds
  Import took 0.041772 seconds .

========================================================================
Received Import Request.
  Time since last request: 407.706341 seconds.
  path: Assets/Font/AngryPixel Font.fontsettings
  artifactKey: Guid(4523fe54f1923624aa7f948b1f93cff3) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Font/AngryPixel Font.fontsettings using Guid(4523fe54f1923624aa7f948b1f93cff3) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '16e5c6d75f09f42c9d1932ef7969d55a') in 0.009435 seconds
  Import took 0.013949 seconds .

========================================================================
Received Import Request.
  Time since last request: 18.334771 seconds.
  path: Assets/Font/Font.mat
  artifactKey: Guid(b23bf6c068d801644a6b8febfe52dba3) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Font/Font.mat using Guid(b23bf6c068d801644a6b8febfe52dba3) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'f4b7230077359dace3622bf5e07994da') in 0.239522 seconds
  Import took 0.244223 seconds .

========================================================================
Received Import Request.
  Time since last request: 192.032779 seconds.
  path: Assets/Font/AngryPixel.ttf
  artifactKey: Guid(77118d2e226de8e48be3b2dbfae7845c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Font/AngryPixel.ttf using Guid(77118d2e226de8e48be3b2dbfae7845c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'e8d41dca11cc9f557c9957001bd31605') in 0.033889 seconds
  Import took 0.038986 seconds .

========================================================================
Received Import Request.
  Time since last request: 52.488746 seconds.
  path: Assets/Font/AngryPixel SDF.asset
  artifactKey: Guid(df22d5e8ab684a247a6311ed93aba14d) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Font/AngryPixel SDF.asset using Guid(df22d5e8ab684a247a6311ed93aba14d) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '58d1d2759d823ceaed29caf46e56eb0c') in 0.535753 seconds
  Import took 0.544045 seconds .

========================================================================
Received Import Request.
  Time since last request: 37.781312 seconds.
  path: Assets/Font/AngryPixel SDF.asset
  artifactKey: Guid(df22d5e8ab684a247a6311ed93aba14d) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Font/AngryPixel SDF.asset using Guid(df22d5e8ab684a247a6311ed93aba14d) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '3a6bc346bd0742add416daa6008866e0') in 0.520027 seconds
  Import took 0.527772 seconds .

========================================================================
Received Import Request.
  Time since last request: 11.363563 seconds.
  path: Assets/Font/AngryPixel SDF.asset
  artifactKey: Guid(df22d5e8ab684a247a6311ed93aba14d) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Font/AngryPixel SDF.asset using Guid(df22d5e8ab684a247a6311ed93aba14d) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '1084484ed3a12ee3f043e901bdbb7419') in 0.501822 seconds
  Import took 0.510304 seconds .

========================================================================
Received Import Request.
  Time since last request: 9.825232 seconds.
  path: Assets/Font/AngryPixel SDF.asset
  artifactKey: Guid(df22d5e8ab684a247a6311ed93aba14d) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Font/AngryPixel SDF.asset using Guid(df22d5e8ab684a247a6311ed93aba14d) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'af19a7ebb21dda98da9aff1fc9ee0fe5') in 0.511516 seconds
  Import took 0.519697 seconds .

========================================================================
Received Import Request.
  Time since last request: 14.185563 seconds.
  path: Assets/Font/AngryPixel SDF.asset
  artifactKey: Guid(df22d5e8ab684a247a6311ed93aba14d) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Font/AngryPixel SDF.asset using Guid(df22d5e8ab684a247a6311ed93aba14d) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '3e9b83be622a58569ad8682401db0745') in 0.051302 seconds
  Import took 0.055683 seconds .

========================================================================
Received Import Request.
  Time since last request: 49.535059 seconds.
  path: Assets/Font/AngryPixel SDF.asset
  artifactKey: Guid(df22d5e8ab684a247a6311ed93aba14d) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Font/AngryPixel SDF.asset using Guid(df22d5e8ab684a247a6311ed93aba14d) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '8f9b150912d47bb6cdaef0b8a08d5d3a') in 0.510515 seconds
  Import took 0.519051 seconds .

========================================================================
Received Import Request.
  Time since last request: 308.031611 seconds.
  path: Assets/Fonts
  artifactKey: Guid(4340be29dbfd3524293cb1f611787f1e) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Fonts using Guid(4340be29dbfd3524293cb1f611787f1e) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'b24d30813e690254e5b96daca2ac5f15') in 0.005744 seconds
  Import took 0.010522 seconds .

========================================================================
Received Import Request.
  Time since last request: 14.284226 seconds.
  path: Assets/Fonts/pixelmix.ttf
  artifactKey: Guid(8f62dbf58d0e6b44192453d00556ffb9) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Fonts/pixelmix.ttf using Guid(8f62dbf58d0e6b44192453d00556ffb9) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '4a1c206da0db5605aa4a32367d37b31e') in 0.035462 seconds
  Import took 0.040518 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000143 seconds.
  path: Assets/Fonts/pixelmix_bold.ttf
  artifactKey: Guid(a3e86300013a53f45992fd94b739e83f) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Fonts/pixelmix_bold.ttf using Guid(a3e86300013a53f45992fd94b739e83f) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'e2480af96fc5462e30dc5ba4f9b738e7') in 0.013035 seconds
  Import took 0.016657 seconds .

========================================================================
Received Import Request.
  Time since last request: 140.925760 seconds.
  path: Assets/Fonts/pixelmix SDF.asset
  artifactKey: Guid(100b01ac2f9627744a8a0469905f44cc) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Fonts/pixelmix SDF.asset using Guid(100b01ac2f9627744a8a0469905f44cc) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '0c7988e62b9bb8453e1044359f4117ec') in 0.511732 seconds
  Import took 0.520324 seconds .

========================================================================
Received Import Request.
  Time since last request: 254.819563 seconds.
  path: Assets/Test.unity
  artifactKey: Guid(c78bcb823d610484884e85713cfe3000) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Test.unity using Guid(c78bcb823d610484884e85713cfe3000) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '4fbdad43044cbf9d3ecfe8c7028c5b27') in 0.006726 seconds
  Import took 0.011215 seconds .

AssetImportWorkerClient::OnTransportError - code=2 error=End of file
