Using pre-set license
Built from '2020.3/staging' branch; Version is '2020.3.8f1 (507919d4fff5) revision 5273881'; Using compiler version '192528614'; Build Type 'Release'
OS: 'Windows 10 Home; OS build 19042.1052; Version 2009; 64bit' Language: 'en' Physical Memory: 32711 MB
BatchMode: 1, IsHumanControllingUs: 0, StartBugReporterOnCrash: 0, Is64bit: 1, IsPro: 0

 COMMAND LINE ARGUMENTS:
C:\Program Files\Unity\Hub\Editor\2020.3.8f1\Editor\Unity.exe
-adb2
-batchMode
-noUpm
-name
AssetImportWorker0
-projectPath
C:/Users/minec/Documents/GitHub/Arena_Game
-logFile
Logs/AssetImportWorker0.log
-srvPort
50969
Successfully changed project path to: C:/Users/minec/Documents/GitHub/Arena_Game
C:/Users/minec/Documents/GitHub/Arena_Game
Using Asset Import Pipeline V2.
  Time since last request: 2896.049711 seconds.
  path: Assets/Player/Loot.cs
  artifactKey: Guid(cf38a46615d8df34d97dff402d5130e1) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Player/Loot.cs using Guid(cf38a46615d8df34d97dff402d5130e1) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'd0aea53ed0d3c1b0b36b077d19c2f16b') in 0.011981 seconds
  Import took 0.018557 seconds .

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.002498 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.74 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.912 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.70 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2912 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 184.1 MB.
System memory in use after: 184.3 MB.

Unloading 6 unused Assets to reduce memory usage. Loaded Objects now: 3616.
Total: 2.397700 ms (FindLiveObjects: 0.337100 ms CreateObjectMapping: 0.064000 ms MarkObjects: 1.978800 ms  DeleteObjects: 0.016600 ms)

========================================================================
Received Import Request.
  Time since last request: 1836.553209 seconds.
  path: Assets/Player/Loot.cs
  artifactKey: Guid(cf38a46615d8df34d97dff402d5130e1) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Player/Loot.cs using Guid(cf38a46615d8df34d97dff402d5130e1) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'accbc6ebe781661e4f77573bc64e33c5') in 0.010121 seconds
  Import took 0.015373 seconds .

AssetImportWorkerClient::OnTransportError - code=2 error=End of file
