Using pre-set license
Built from '2020.3/staging' branch; Version is '2020.3.8f1 (507919d4fff5) revision 5273881'; Using compiler version '192528614'; Build Type 'Release'
OS: 'Windows 10 Home; OS build 19042.1052; Version 2009; 64bit' Language: 'en' Physical Memory: 32711 MB
BatchMode: 1, IsHumanControllingUs: 0, StartBugReporterOnCrash: 0, Is64bit: 1, IsPro: 0

 COMMAND LINE ARGUMENTS:
C:\Program Files\Unity\Hub\Editor\2020.3.8f1\Editor\Unity.exe
-adb2
-batchMode
-noUpm
-name
AssetImportWorker0
-projectPath
C:/Users/minec/Documents/GitHub/Arena_Game
-logFile
Logs/AssetImportWorker0.log
-srvPort
56127
Successfully changed project path to: C:/Users/minec/Documents/GitHub/Arena_Game
C:/Users/minec/Documents/GitHub/Arena_Game
Using Asset Import Pipeline V2.
========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001257 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.66 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.661 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.76 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2916 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 171.1 MB.
System memory in use after: 171.4 MB.

Unloading 6 unused Assets to reduce memory usage. Loaded Objects now: 3665.
Total: 2.620600 ms (FindLiveObjects: 0.339100 ms CreateObjectMapping: 0.146400 ms MarkObjects: 2.117900 ms  DeleteObjects: 0.016300 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001923 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.73 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.667 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.51 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2916 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 172.6 MB.
System memory in use after: 172.8 MB.

Unloading 6 unused Assets to reduce memory usage. Loaded Objects now: 3668.
Total: 2.779900 ms (FindLiveObjects: 0.367400 ms CreateObjectMapping: 0.152500 ms MarkObjects: 2.244000 ms  DeleteObjects: 0.015200 ms)

========================================================================
Received Import Request.
  Time since last request: 22.368774 seconds.
  path: Assets/Enemy/GreenSlime/GreenSlimeAI.cs
  artifactKey: Guid(2e88297fcc1dc5b48bc7b20e16a90981) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Enemy/GreenSlime/GreenSlimeAI.cs using Guid(2e88297fcc1dc5b48bc7b20e16a90981) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '5410d836cac5d2b062b879cb6cb53764') in 0.005590 seconds
  Import took 0.010055 seconds .

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001356 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.66 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.648 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.67 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2916 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 174.1 MB.
System memory in use after: 174.3 MB.

Unloading 6 unused Assets to reduce memory usage. Loaded Objects now: 3671.
Total: 2.653000 ms (FindLiveObjects: 0.330100 ms CreateObjectMapping: 0.069100 ms MarkObjects: 2.236800 ms  DeleteObjects: 0.016300 ms)

========================================================================
Received Import Request.
  Time since last request: 10.089973 seconds.
  path: Assets/Enemy/GreenSlime/GreenSlimeAI.cs
  artifactKey: Guid(2e88297fcc1dc5b48bc7b20e16a90981) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Enemy/GreenSlime/GreenSlimeAI.cs using Guid(2e88297fcc1dc5b48bc7b20e16a90981) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '444f4f41cc48df288bd7bb433fef13c8') in 0.006038 seconds
  Import took 0.011512 seconds .

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001409 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.66 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.668 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.65 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2916 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 175.6 MB.
System memory in use after: 175.8 MB.

Unloading 6 unused Assets to reduce memory usage. Loaded Objects now: 3674.
Total: 2.736800 ms (FindLiveObjects: 0.376400 ms CreateObjectMapping: 0.149900 ms MarkObjects: 2.188500 ms  DeleteObjects: 0.020500 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001096 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.91 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.677 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.63 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2916 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 177.1 MB.
System memory in use after: 177.3 MB.

Unloading 6 unused Assets to reduce memory usage. Loaded Objects now: 3677.
Total: 2.298000 ms (FindLiveObjects: 0.348600 ms CreateObjectMapping: 0.065500 ms MarkObjects: 1.867000 ms  DeleteObjects: 0.015600 ms)

========================================================================
Received Import Request.
  Time since last request: 42.124081 seconds.
  path: Assets/Enemy/GreenSlime/GreenSlimeAI.cs
  artifactKey: Guid(2e88297fcc1dc5b48bc7b20e16a90981) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Enemy/GreenSlime/GreenSlimeAI.cs using Guid(2e88297fcc1dc5b48bc7b20e16a90981) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '0f0d04de3723d61a82c9d0488d690901') in 0.005727 seconds
  Import took 0.010342 seconds .

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001163 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.68 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.660 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.65 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2916 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 178.5 MB.
System memory in use after: 178.8 MB.

Unloading 6 unused Assets to reduce memory usage. Loaded Objects now: 3680.
Total: 2.429400 ms (FindLiveObjects: 0.346800 ms CreateObjectMapping: 0.083900 ms MarkObjects: 1.982900 ms  DeleteObjects: 0.014900 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001234 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.68 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.678 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.58 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2916 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 180.0 MB.
System memory in use after: 180.2 MB.

Unloading 6 unused Assets to reduce memory usage. Loaded Objects now: 3683.
Total: 2.177900 ms (FindLiveObjects: 0.266100 ms CreateObjectMapping: 0.061000 ms MarkObjects: 1.836100 ms  DeleteObjects: 0.013900 ms)

========================================================================
Received Import Request.
  Time since last request: 54.026876 seconds.
  path: Assets/Enemy/GreenSlime/GreenSlimeAI.cs
  artifactKey: Guid(2e88297fcc1dc5b48bc7b20e16a90981) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Enemy/GreenSlime/GreenSlimeAI.cs using Guid(2e88297fcc1dc5b48bc7b20e16a90981) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'a200ca4a8e21ad87c750aab381308a57') in 0.005678 seconds
  Import took 0.009630 seconds .

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001249 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.66 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.655 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.65 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2916 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 181.5 MB.
System memory in use after: 181.7 MB.

Unloading 6 unused Assets to reduce memory usage. Loaded Objects now: 3686.
Total: 2.315100 ms (FindLiveObjects: 0.325200 ms CreateObjectMapping: 0.110300 ms MarkObjects: 1.863300 ms  DeleteObjects: 0.015400 ms)

========================================================================
Received Import Request.
  Time since last request: 53.032960 seconds.
  path: Assets/Enemy/GreenSlime/GreenSlimeAI.cs
  artifactKey: Guid(2e88297fcc1dc5b48bc7b20e16a90981) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Enemy/GreenSlime/GreenSlimeAI.cs using Guid(2e88297fcc1dc5b48bc7b20e16a90981) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '3f633cc875b5d9cf318cc296e23c472a') in 0.006056 seconds
  Import took 0.011141 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.003782 seconds.
  path: Assets/Enemy/GreenSlime/GreenSlimeAI.cs
  artifactKey: Guid(2e88297fcc1dc5b48bc7b20e16a90981) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Enemy/GreenSlime/GreenSlimeAI.cs using Guid(2e88297fcc1dc5b48bc7b20e16a90981) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '3f633cc875b5d9cf318cc296e23c472a') in 0.001651 seconds
  Import took 0.004802 seconds .

========================================================================
Received Import Request.
  Time since last request: 5.194764 seconds.
  path: Assets/Enemy/GreenSlime/GreenSlimeAI.cs
  artifactKey: Guid(2e88297fcc1dc5b48bc7b20e16a90981) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Enemy/GreenSlime/GreenSlimeAI.cs using Guid(2e88297fcc1dc5b48bc7b20e16a90981) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'f87ab456cf4bb6f3e702c05c446d0934') in 0.001893 seconds
  Import took 0.006938 seconds .

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001395 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.67 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.667 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.64 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2916 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 183.0 MB.
System memory in use after: 183.2 MB.

Unloading 6 unused Assets to reduce memory usage. Loaded Objects now: 3689.
Total: 2.308100 ms (FindLiveObjects: 0.343100 ms CreateObjectMapping: 0.081600 ms MarkObjects: 1.864700 ms  DeleteObjects: 0.017700 ms)

========================================================================
Received Import Request.
  Time since last request: 5.796665 seconds.
  path: Assets/Enemy/GreenSlime/GreenSlimeAI.cs
  artifactKey: Guid(2e88297fcc1dc5b48bc7b20e16a90981) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Enemy/GreenSlime/GreenSlimeAI.cs using Guid(2e88297fcc1dc5b48bc7b20e16a90981) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '8a579794db11e298fdf79f7f5bd9f8fa') in 0.006586 seconds
  Import took 0.012017 seconds .

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001247 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.68 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.640 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.63 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2916 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 184.4 MB.
System memory in use after: 184.7 MB.

Unloading 6 unused Assets to reduce memory usage. Loaded Objects now: 3692.
Total: 2.367500 ms (FindLiveObjects: 0.291900 ms CreateObjectMapping: 0.081700 ms MarkObjects: 1.975500 ms  DeleteObjects: 0.017400 ms)

========================================================================
Received Import Request.
  Time since last request: 12.062074 seconds.
  path: Assets/Enemy/GreenSlime/GreenSlimeAI.cs
  artifactKey: Guid(2e88297fcc1dc5b48bc7b20e16a90981) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Enemy/GreenSlime/GreenSlimeAI.cs using Guid(2e88297fcc1dc5b48bc7b20e16a90981) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '5a35fb60d3c84a8bcfcfd6708c2cedc1') in 0.005929 seconds
  Import took 0.010697 seconds .

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001173 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.66 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.649 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.68 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2916 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 185.9 MB.
System memory in use after: 186.2 MB.

Unloading 6 unused Assets to reduce memory usage. Loaded Objects now: 3695.
Total: 2.565100 ms (FindLiveObjects: 0.336700 ms CreateObjectMapping: 0.123600 ms MarkObjects: 2.084900 ms  DeleteObjects: 0.018800 ms)

========================================================================
Received Import Request.
  Time since last request: 5.802429 seconds.
  path: Assets/Enemy/GreenSlime/GreenSlimeAI.cs
  artifactKey: Guid(2e88297fcc1dc5b48bc7b20e16a90981) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Enemy/GreenSlime/GreenSlimeAI.cs using Guid(2e88297fcc1dc5b48bc7b20e16a90981) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '76a2b6231de56a9d352fb12cdf579d94') in 0.005891 seconds
  Import took 0.010801 seconds .

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001995 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.76 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.653 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.70 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2916 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 187.4 MB.
System memory in use after: 187.6 MB.

Unloading 6 unused Assets to reduce memory usage. Loaded Objects now: 3698.
Total: 2.319800 ms (FindLiveObjects: 0.287700 ms CreateObjectMapping: 0.081800 ms MarkObjects: 1.934900 ms  DeleteObjects: 0.014600 ms)

========================================================================
Received Import Request.
  Time since last request: 27.468077 seconds.
  path: Assets/Enemy/GreenSlime/GreenSlimeAI.cs
  artifactKey: Guid(2e88297fcc1dc5b48bc7b20e16a90981) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Enemy/GreenSlime/GreenSlimeAI.cs using Guid(2e88297fcc1dc5b48bc7b20e16a90981) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '2d844d57a370ac43acafccd8858da72e') in 0.006562 seconds
  Import took 0.011918 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.050884 seconds.
  path: Assets/Enemy/GreenSlime/GreenSlimeAI.cs
  artifactKey: Guid(2e88297fcc1dc5b48bc7b20e16a90981) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Enemy/GreenSlime/GreenSlimeAI.cs using Guid(2e88297fcc1dc5b48bc7b20e16a90981) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '2d844d57a370ac43acafccd8858da72e') in 0.001772 seconds
  Import took 0.005822 seconds .

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001353 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.67 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.655 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.65 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2916 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 188.9 MB.
System memory in use after: 189.1 MB.

Unloading 6 unused Assets to reduce memory usage. Loaded Objects now: 3701.
Total: 2.277000 ms (FindLiveObjects: 0.316600 ms CreateObjectMapping: 0.062500 ms MarkObjects: 1.881600 ms  DeleteObjects: 0.015100 ms)

========================================================================
Received Import Request.
  Time since last request: 10.041443 seconds.
  path: Assets/Enemy/GreenSlime/GreenSlimeAI.cs
  artifactKey: Guid(2e88297fcc1dc5b48bc7b20e16a90981) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Enemy/GreenSlime/GreenSlimeAI.cs using Guid(2e88297fcc1dc5b48bc7b20e16a90981) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'c2361ad5e00e27f8e419cecd73004b81') in 0.005867 seconds
  Import took 0.010991 seconds .

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001738 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.65 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.641 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.90 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2916 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 190.4 MB.
System memory in use after: 190.6 MB.

Unloading 6 unused Assets to reduce memory usage. Loaded Objects now: 3704.
Total: 2.214200 ms (FindLiveObjects: 0.280900 ms CreateObjectMapping: 0.062300 ms MarkObjects: 1.855300 ms  DeleteObjects: 0.014900 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001208 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.65 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.698 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.64 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2916 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 191.8 MB.
System memory in use after: 192.1 MB.

Unloading 6 unused Assets to reduce memory usage. Loaded Objects now: 3707.
Total: 2.554200 ms (FindLiveObjects: 0.311900 ms CreateObjectMapping: 0.080900 ms MarkObjects: 2.145000 ms  DeleteObjects: 0.015700 ms)

========================================================================
Received Import Request.
  Time since last request: 50.000030 seconds.
  path: Assets/Enemy/GreenSlime/GreenSlimeAI.cs
  artifactKey: Guid(2e88297fcc1dc5b48bc7b20e16a90981) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Enemy/GreenSlime/GreenSlimeAI.cs using Guid(2e88297fcc1dc5b48bc7b20e16a90981) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '596c96b82c6e8c7c440e74b2cb3853ab') in 0.006457 seconds
  Import took 0.011218 seconds .

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001609 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.65 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.648 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.71 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2916 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 193.3 MB.
System memory in use after: 193.6 MB.

Unloading 6 unused Assets to reduce memory usage. Loaded Objects now: 3710.
Total: 2.352100 ms (FindLiveObjects: 0.346600 ms CreateObjectMapping: 0.083300 ms MarkObjects: 1.906600 ms  DeleteObjects: 0.014600 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001258 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.66 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.673 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.49 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2916 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 194.8 MB.
System memory in use after: 195.0 MB.

Unloading 6 unused Assets to reduce memory usage. Loaded Objects now: 3713.
Total: 2.647100 ms (FindLiveObjects: 0.344300 ms CreateObjectMapping: 0.084700 ms MarkObjects: 2.201600 ms  DeleteObjects: 0.015000 ms)

========================================================================
Received Import Request.
  Time since last request: 90.539867 seconds.
  path: Assets/Enemy/GreenSlime/GreenSlimeAI.cs
  artifactKey: Guid(2e88297fcc1dc5b48bc7b20e16a90981) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Enemy/GreenSlime/GreenSlimeAI.cs using Guid(2e88297fcc1dc5b48bc7b20e16a90981) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'a1bc773043355bc2ed94a0a705ba798d') in 0.005939 seconds
  Import took 0.010520 seconds .

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001276 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.64 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.646 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.70 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2916 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 196.3 MB.
System memory in use after: 196.5 MB.

Unloading 6 unused Assets to reduce memory usage. Loaded Objects now: 3716.
Total: 2.298100 ms (FindLiveObjects: 0.293100 ms CreateObjectMapping: 0.082600 ms MarkObjects: 1.906300 ms  DeleteObjects: 0.014900 ms)

========================================================================
Received Import Request.
  Time since last request: 4.057872 seconds.
  path: Assets/Enemy/GreenSlime/GreenSlimeAI.cs
  artifactKey: Guid(2e88297fcc1dc5b48bc7b20e16a90981) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Enemy/GreenSlime/GreenSlimeAI.cs using Guid(2e88297fcc1dc5b48bc7b20e16a90981) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'd38cb417d52e0e992d518fe2fb905760') in 0.006234 seconds
  Import took 0.011465 seconds .

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001666 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.67 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.654 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.64 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2916 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 197.8 MB.
System memory in use after: 198.0 MB.

Unloading 6 unused Assets to reduce memory usage. Loaded Objects now: 3719.
Total: 2.398500 ms (FindLiveObjects: 0.362700 ms CreateObjectMapping: 0.084100 ms MarkObjects: 1.934500 ms  DeleteObjects: 0.016400 ms)

========================================================================
Received Import Request.
  Time since last request: 62.273867 seconds.
  path: Assets/Enemy/GreenSlime/GreenSlimeAI.cs
