Using pre-set license
Built from '2020.3/staging' branch; Version is '2020.3.8f1 (507919d4fff5) revision 5273881'; Using compiler version '192528614'; Build Type 'Release'
OS: 'Windows 10 Home; OS build 19042.985; Version 2009; 64bit' Language: 'en' Physical Memory: 32711 MB
BatchMode: 1, IsHumanControllingUs: 0, StartBugReporterOnCrash: 0, Is64bit: 1, IsPro: 0

 COMMAND LINE ARGUMENTS:
C:\Program Files\Unity\Hub\Editor\2020.3.8f1\Editor\Unity.exe
-adb2
-batchMode
-noUpm
-name
AssetImportWorker0
-projectPath
C:/Users/minec/Documents/GitHub/Arena_Game
-logFile
Logs/AssetImportWorker0.log
-srvPort
60483
Successfully changed project path to: C:/Users/minec/Documents/GitHub/Arena_Game
C:/Users/minec/Documents/GitHub/Arena_Game
Using Asset Import Pipeline V2.
Total: 2.267400 ms (FindLiveObjects: 0.282700 ms CreateObjectMapping: 0.082300 ms MarkObjects: 1.887700 ms  DeleteObjects: 0.013800 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001172 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.63 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.620 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.62 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2905 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 175.8 MB.
System memory in use after: 176.0 MB.

Unloading 6 unused Assets to reduce memory usage. Loaded Objects now: 3561.
Total: 2.495000 ms (FindLiveObjects: 0.291100 ms CreateObjectMapping: 0.120700 ms MarkObjects: 2.066600 ms  DeleteObjects: 0.015700 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001353 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.62 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.620 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.88 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2905 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 177.1 MB.
System memory in use after: 177.3 MB.

Unloading 6 unused Assets to reduce memory usage. Loaded Objects now: 3564.
Total: 2.373900 ms (FindLiveObjects: 0.256300 ms CreateObjectMapping: 0.061900 ms MarkObjects: 2.039000 ms  DeleteObjects: 0.015800 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001314 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.66 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.644 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.64 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2905 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 178.3 MB.
System memory in use after: 178.6 MB.

Unloading 6 unused Assets to reduce memory usage. Loaded Objects now: 3567.
Total: 2.309100 ms (FindLiveObjects: 0.290000 ms CreateObjectMapping: 0.104300 ms MarkObjects: 1.898700 ms  DeleteObjects: 0.015400 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001323 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.65 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.663 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.62 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2905 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 179.7 MB.
System memory in use after: 179.9 MB.

Unloading 6 unused Assets to reduce memory usage. Loaded Objects now: 3570.
Total: 2.630300 ms (FindLiveObjects: 0.306300 ms CreateObjectMapping: 0.163200 ms MarkObjects: 2.143200 ms  DeleteObjects: 0.016800 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001294 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.66 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.644 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.64 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2905 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 181.0 MB.
System memory in use after: 181.2 MB.

Unloading 6 unused Assets to reduce memory usage. Loaded Objects now: 3573.
Total: 2.418200 ms (FindLiveObjects: 0.280300 ms CreateObjectMapping: 0.102300 ms MarkObjects: 2.019200 ms  DeleteObjects: 0.015700 ms)

========================================================================
Received Import Request.
  Time since last request: 12068.283200 seconds.
  path: Assets/Player/Player.cs
  artifactKey: Guid(a1bad6491b923f14ba3624a6e8de7507) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Player/Player.cs using Guid(a1bad6491b923f14ba3624a6e8de7507) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'e5382ff132a727037bef490b4e4fc19e') in 0.009287 seconds
  Import took 0.014482 seconds .

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001473 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.64 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.664 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.78 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2905 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 182.3 MB.
System memory in use after: 182.5 MB.

Unloading 6 unused Assets to reduce memory usage. Loaded Objects now: 3576.
Total: 2.364900 ms (FindLiveObjects: 0.281600 ms CreateObjectMapping: 0.101500 ms MarkObjects: 1.965300 ms  DeleteObjects: 0.015700 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001238 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.63 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.652 seconds
Platform modules already initialized, skipping
Shader 'Universal Render Pipeline/Particles/Lit': fallback shader 'Universal Render Pipeline/Particles/SimpleLit' not found
Refreshing native plugins compatible for Editor in 0.70 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2905 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 183.6 MB.
System memory in use after: 183.8 MB.

Unloading 6 unused Assets to reduce memory usage. Loaded Objects now: 3579.
Total: 2.375400 ms (FindLiveObjects: 0.343600 ms CreateObjectMapping: 0.075200 ms MarkObjects: 1.940200 ms  DeleteObjects: 0.015400 ms)

AssetImportWorkerClient::OnTransportError - code=2 error=End of file
